id,GPStime,centralFreq,peakFreq,snr,ifo,bandwidth,duration
GaEDByUfcN,1136432347.094,3362.469,10.88,16.583,H1,6712.651855,2.25
7az8yGOKof,1128127032.427,169.347,121.663,13.592,H1,274.693451,0.375
NtL8iTdvBU,1131158203.951,93.73,72.366,10.972,H1,119.140137,0.195
HG3t386fnu,1135121673.022,3992.322,170.654,29.531,L1,7916.322754,0.354
FXuPYd1Fwe,1130820001.109,71.08,59.708,12.867,H1,57.495892,0.75
Oc2BIxai3I,1128676552.973,2024.177,966.99,8.614,L1,3778.701904,0.052
QIoXrcjoZn,1129511913.677,961.621,121.663,110.726,H1,1859.24292,0.813
qsqFavpg2H,1129802206.403,1844.602,2025.31,12.995,H1,3600.660889,0.08
2TcRx3KxzS,1134481143.688,1148.301,20.755,11.639,H1,2267.630371,2.25
CPl1mS6S3r,1136369248.094,3075.628,11.319,73.683,H1,6141.343262,17.416
BLJ1wgcJL2,1130325322.563,3726.06,65.531,8.444,L1,7331.797852,0.875
8BuGpVy4hu,1126813597.641,1787.213,773.125,40.939,H1,3510.425537,1.25
MfbPEHjZbt,1128282880.27,1972.764,339.876,1628.572,H1,3881.52832,5.813
r0f4mfaKIp,1131705493.375,2727.208,11.327,11.271,L1,5439.192383,2.5
FCxwC8khre,1129652583.193,802.791,80.667,155.551,H1,1541.581543,1.523
NaefVHBbfn,1128124754.858,172.996,121.663,11.619,L1,267.394379,0.109
epj68ty39F,1132052084.384,3001.351,170.654,309.048,H1,5990.416504,3.5
J2M5TzYyZ2,1136263108.875,3977.241,10.179,17.199,L1,7946.48291,5.5
LPqZH5F4Cv,1132577392.375,2080.594,10.362,18.501,H1,4146.160156,7.75
4XuDDupa0O,1135136387.375,3610.547,10.179,27.452,L1,7208.809082,11.562
iWXqefnsgC,1135052734.109,3084.154,17.422,14.912,H1,6150.071289,1.5
4LReLF04BM,1135797142.659,245.164,137.711,19.483,L1,405.663574,0.25
VTMz4naGRR,1136035510.063,3356.656,33.572,48.611,H1,6699.203125,5.496
6fgYgqa5iV,1128090616.479,169.347,99.067,28.465,H1,274.693451,0.438
8MiALG6Akm,1131373836.125,2960.423,18.986,17.409,H1,5903.526855,3.875
U2JMkwJOXd,1134163739.875,2375.601,33.174,10.24,H1,4731.024414,2.5
9QxkGeifnJ,1132609710.433,3025.839,111.128,69.368,H1,6034.489746,2.5
dEQjr7J37W,1131327463.747,361.062,170.654,28.947,L1,653.803711,0.281
OoZNv7Zt7r,1127665924.674,179.421,153.654,8.694,H1,140.620026,0.621
6YgN0aFmBB,1131610124.69,447.433,262.065,13.246,H1,810.202271,0.094
RiTNwU1wPp,1126587927.102,52.396,48.865,8.887,H1,40.791199,0.375
UWO0M2TmlH,1136608375.313,3875.874,31.263,57284.523,H1,7743.748047,12.938
6v91LCqP3i,1135852287.586,3759.073,16.125,63.178,L1,7505.860352,4
CrSY3DlqTT,1128409835.234,64.347,60.799,11.396,H1,50.095501,0.5
f5vUERbaKz,1137227665.688,2389.549,10.416,12.773,L1,4763.874023,5.586
Urt7elGjMf,1132636612.563,3877.68,10.627,14.972,L1,7740.13623,1.906
jSpR4Nb2Ug,1133013463.813,2372.448,65.531,8.909,L1,4619.312012,0.875
JMJqAOooG7,1127182355.438,1972.764,33.663,2505.466,H1,3881.52832,11.25
UU14m8oBSG,1136036694.938,350.669,45.752,13.591,H1,661.242859,2.063
1qKrnGT8IM,1127310411.258,57.674,61.241,9.931,L1,36.74968,0.188
NceZRnylmE,1133254269.375,3557.916,18.634,8.135,L1,7079.579102,1.75
bedwmKr00r,1132768028.231,245.06,170.654,24.288,H1,405.870361,0.219
vF2GIFmCZ8,1131200015.11,1285.975,211.477,11.426,H1,2410.834961,0.039
QMyWH9mdtO,1136398161.315,3581.173,111.128,79.924,L1,7133.374512,1.258
8txzgRLc0r,1128404076.566,173.139,127.559,8.691,L1,111.870872,0.031
sDd80bMv4Q,1128129394.703,68.829,60.799,11.716,H1,41.13155,0.5
koxnDbhH7R,1134789770.219,2735.056,10.88,15.618,H1,5457.826172,2.5
hWzzq9QKoX,1136998980.125,3241.46,31.943,8.643,H1,6442.824707,1.75
BhkbBcUzOU,1135102264.594,11.107,10.88,8.3,L1,6.9904,1
jmHUk2jvrM,1126403296.665,1653.409,183.495,249.062,H1,3242.818115,1.246
HGrIkE6j6K,1133958049.125,2411.255,10.179,10.94,L1,4811.120605,2.75
ZhGnqJMZHc,1129751482.229,1258.804,121.663,8.885,L1,2372.026367,0.311
09ty1J8mPl,1134508332.188,11.619,11.139,9.324,H1,2.72301,1.5
GmqjM2SzZ8,1127462961.664,50.275,48.865,9.054,H1,21.951,0.563
jmkmLrcNuX,1137023278.125,3519.262,10.179,23.254,L1,7023.300293,3.5
Rz2BGh2E6F,1126638721.906,809.473,225.349,96.993,H1,1554.946655,1.125
XNK7vTF2CT,1129068684.437,665.75,99.067,11.137,H1,1252.9021,0.078
xVzeEWSozX,1132751501.758,1197.173,324.754,9.376,H1,2264.333252,0.042
919ZSMqUsM,1134127100.694,2977.259,137.711,13.138,H1,5869.854492,0.203
UrDMDihKcI,1129014980.594,62.745,64.579,7.728,L1,15.55391,0.875
BAg9pWsYk4,1135345227.375,727.073,19.722,12.27,H1,1425.174927,2.293
wSZqmXLadL,1126870928.194,247.28,149.414,26.16,L1,430.560944,0.537
nL70yEGHzM,1136514203.406,3234.508,10.88,17.302,H1,6456.72998,3.5
C365fFKZGZ,1137221529.021,1857.021,1527.022,9.185,L1,1154.477173,0.182
9c97hSMWYU,1128755957.531,229.582,33.399,9.968,H1,395.164825,0.875
hJgjUaLccj,1136407604.453,2485.443,12.239,19.343,H1,4955.662109,3.339
jX9qcC8Euw,1136400733.662,2337.266,89.676,7.993,H1,4645.561523,1.172
IoEBSY7uu4,1126842720.858,144.515,121.663,13.597,L1,210.431824,0.188
i5FbRt1bg0,1127785982.429,526.374,99.067,16.934,H1,988.747314,0.313
ZMlhcs8r65,1137123977.906,2505.955,15.513,10.481,H1,4993.044434,2.25
ggbs7qHoV0,1131610064.438,85.191,50.289,7.561,L1,77.033058,1.375
klOe2Zm2EZ,1133617331.913,2376.401,262.065,190.223,L1,4729.423828,2
fOZUzgtAf0,1131893737.578,3977.72,12.239,18.419,L1,7945.525879,3
DnckJMyWZs,1132683310.121,1251.541,38.027,68.994,H1,2479.702881,2.125
y58TW19Sp9,1128674210.915,670.232,225.349,25.474,H1,1243.93811,0.188
bEVrdpwTAf,1128538480.482,1112.585,80.667,20.659,H1,2161.169922,0.563
FKPXh16Ufs,1132266874.832,70.829,47.124,17.288,L1,105.757057,0.5
B74ZXJiNoD,1132525630.151,665.719,170.654,40.078,H1,1286.948853,0.563
KiKESn5suZ,1134158344.238,1266.862,402.439,24.127,H1,2449.060303,0.313
k00vL3YJRw,1133004726.635,2635.054,72.366,81.022,H1,5241.13623,1.5
len2fHlT2I,1135288961.813,3424.383,21.507,12.675,H1,6819.794922,2.25
dB9yR5h6nP,1133229535.64,687.1,324.754,16.756,H1,1244.18689,0.078
UCQu5GsTa3,1130573559.438,2629.811,64.915,7.592,L1,5251.621582,1.5
X4GtnbxcpY,1128421594.73,236.863,134.965,8.206,L1,211.306503,0.039
6mlcrbgEKM,1136999291.375,1638.178,28.516,22.387,H1,3261.449463,4.813
g2cZFvP9l9,1132688553.499,2403.871,170.654,120.207,H1,4771.839844,1.313
TJbU5PwGjO,1129192332.578,62.156,60.799,13.493,H1,27.78573,0.625
0TnZj6skbc,1132754741.919,1807.654,262.065,54.471,H1,3570.818359,0.5
6NnaZfln3D,1130686375.675,832.351,324.754,30.486,H1,1580.03833,0.188
QKUQVJg6tK,1135537946.102,3979.047,13.013,11.205,L1,7942.870605,0.821
ugZS9Tml1s,1129364514.986,1918.295,1311.805,8.361,L1,3657.800293,1.075
fOLkDz2TeM,1131714083.191,82.495,38.027,40.767,H1,141.611008,2
03j7aXVJM5,1135545705.875,3523.503,33.807,12.001,H1,7014.818359,3.75
Plj2Di3skI,1133271461.25,3004.124,402.439,83.784,H1,5984.869629,1.75
CtQam14vlE,1129802183.29,1838.466,2025.31,36.178,H1,3612.932861,0.477
xuY5KRxwqR,1127325366.597,1758.767,149.414,13.936,H1,3453.533447,0.188
x5js4s1Qhb,1128404146.551,166.702,120.558,7.753,L1,111.860588,0.031
QaNsNjZntW,1128125232.427,141.021,121.663,14.647,H1,218.041656,0.25
hA6KD0FfLR,1135851270.375,3758.001,10.179,21.554,L1,7508.00293,3.309
8a7Xd0hzWf,1135538052.862,3982.484,111.128,303.984,L1,7935.99707,1.852
y8aPu1Q3gK,1131484733.813,3977.241,28.094,41.526,L1,7946.48291,6.25
npH3ccTKQj,1129802302.966,1830.361,2025.31,21.903,H1,3515.139648,0.196
oPTqYeCsdR,1126691331.938,1944.64,40.05,288.079,L1,3825.279297,8.375
m79TfeiJit,1133001021.361,1026.397,262.065,54.91,H1,1968.130981,0.313
CkaIHW26Mm,1133617377.541,680.826,324.754,18.653,H1,1256.735474,0.125
14ArH6uST2,1131156546.172,61.445,59.708,14.768,H1,38.22551,1
XHiRsCcJRC,1134615314.069,138.77,111.128,14.993,H1,193.290634,0.188
TUv6Sx9172,1128421774.988,162.795,134.965,10.388,L1,173.492905,0.055
M3S5IBlLjM,1135695597.938,3485.115,28.599,12.634,L1,6959.265625,2.783
P9RPineFtK,1136408066.841,2318.364,111.128,10.151,H1,4552.064941,0.14
DFHdtPgGkQ,1129980357.531,3866.067,12.055,8.505,L1,7724.133789,1.883
6JKXZgtsOn,1134013579.266,2441.006,10.501,12.897,L1,4869.726563,1.5
LAiAsRmCFm,1135873560.669,294.225,170.654,25.114,H1,521.873535,0.375
6FxdDX27qw,1134786310.438,1300.538,10.416,30.073,L1,2585.851318,4.25
sL3UYymoI6,1128432689.996,135.778,134.965,8.637,L1,114.520508,0.156
KpvvKF0k65,1135749343.328,12.781,10.501,8.476,L1,10.33876,0.75
f5LTaXAx50,1136106224.556,2827.76,262.065,1137.106,L1,5645.605469,7.875
nKLz6EN2As,1128432662.613,190.298,134.965,8.225,L1,135.997086,0.086
laWw1pZvhP,1133972479.943,2966.487,89.676,29.171,H1,5891.398926,0.5
dtwL4VoAOI,1129801800.642,1838.466,2025.31,18.406,H1,3612.932861,0.107
Uu7ozD2biA,1133489721.728,663.572,137.711,158.022,L1,1291.24292,0.875
b9UbxFw0as,1134494480.379,3807.963,262.065,2872.459,H1,7606.012695,13.5
gDBiElgZmJ,1137227119.865,2978.205,1527.022,10.065,L1,3970.137695,0.212
YLDrZtRqRZ,1127432277.758,848.366,512.608,27.413,H1,1477.161621,0.086
zgJUpcqKQH,1126409776.813,285,38.907,709.283,L1,506.000183,2
gvfgGypbvF,1130576857.105,3761.846,47.124,146.471,H1,7500.313477,3
6oIszvycSp,1129756078.862,204.324,99.067,27.332,H1,344.648926,0.375
Xo2X5oIjxh,1131393403.766,3940.311,10.501,22.243,L1,7870.70752,10
t4OzBjKaXd,1130171375.353,197.838,137.711,14.65,H1,327.355743,0.156
dMtzQmLpwX,1134540963.625,2411.719,10.179,7.993,L1,4810.191406,1.25
AOOwUrI8Ed,1126621227.308,204.324,149.414,12.998,H1,344.648926,0.063
msDuPUIhvI,1134493182.438,2970.42,11.139,7.759,L1,5920.354492,1.25
NLoVPdSsht,1131387346.813,65.518,64.915,8.384,L1,5.45236,0.75
Xn1Hy4jP5U,1136905432.547,3977.241,22.047,7469.256,H1,7946.48291,18.023
DmjWHMSADi,1130400093.789,2815.099,13.013,17.839,L1,5614.975098,1.75
W01MLOYUUA,1136034879.094,3654.068,23.318,8.423,H1,7295.697754,1.75
ZarDVZL4EN,1132035847.625,3979.047,10.737,9.255,L1,7942.870605,3.492
b13AmAknRK,1135841121.563,3676.866,10.771,8.338,H1,7335.494629,2
OqCSbzhOAD,1129610335.325,1972.764,225.349,2333.718,H1,3881.52832,5.431
WNIjFICOmt,1129176532.498,169.347,65.684,51.442,H1,274.693451,1.125
7ozApDjz0v,1135047082.125,2959.164,10.179,25.678,L1,5906.043457,5.5
GkP3flwkI7,1131526733.438,64.203,64.915,8.73,L1,8.08396,0.625
f0abV4BGAR,1133964964.531,43.626,38.587,12.167,L1,42.762009,0.875
LLJ6Y6puNu,1132996432.325,167.031,111.128,10.363,H1,249.398407,0.094
6jmhlcxKsr,1132504676.758,2818.174,13.013,23.706,L1,5624.062012,3.5
xjQnKkWDYC,1129011186.234,56.045,59.089,12.054,H1,33.492142,0.492
9AqS8Wqifw,1134483183.213,2391.722,89.676,11.25,H1,4698.78125,0.5
CFHwrTnqqg,1129311448.431,234.445,212.58,8.371,H1,144.496994,0.09
vPHbnVojbS,1129075267.569,364.822,149.414,48.685,H1,665.643311,0.375
b20OczFp3r,1134788933.203,2528.072,19.599,13.841,H1,5043.85791,1.75
lNwwH3rpM0,1133870030.662,97.816,72.366,10.611,L1,110.968559,0.109
4qRmp9J5jo,1128421679.582,182.187,134.965,8.558,L1,227.876022,0.039
j34emtOH9H,1129802343.544,1752.136,2025.31,13.314,H1,3425.673828,0.157
GILC6I6bh3,1132882103.573,1259.479,262.065,39.216,L1,2463.826172,0.438
jNDHgRp12Z,1126881898.236,169.347,65.684,15.26,H1,274.693451,0.5
6P9f4eTYar,1136955053.594,1329.946,139.622,8.959,H1,2388.094971,2.75
37PFuzqg40,1136996806.825,447.433,211.477,22.962,H1,810.202271,0.188
JslIENxtk2,1129503002.921,1972.764,276.75,2834.773,H1,3881.52832,5.973
xamgYrk1yD,1133285246.188,2059.012,29.636,15.206,H1,4085.170166,2.445
jAt5kksYZX,1128404080.629,173.139,127.559,8.817,L1,111.870872,0.047
QiExKwO7VT,1128432677.996,137.535,134.965,7.989,L1,111.007088,0.242
YGieTQ76GO,1134162080.278,3063.767,324.754,45.652,L1,6074.92334,0.25
ccYsBIyy9J,1136514835.656,658.403,11.319,15.968,H1,1301.581665,2.5
k9WqlxKMHS,1132959840.719,539.358,262.065,41.651,H1,1034.226807,0.438
YZSLWjl5Pr,1135690212.457,2971.446,24.763,41.962,H1,5919.512695,2
vHwLQq3dnQ,1128419554.974,255.412,183.495,7.83,H1,414.297943,0.02
YUWExWofVm,1134471639.438,2049.148,32.397,11.725,H1,4062.394043,1.75
G8PTmLemxj,1136417681.396,1009.037,89.676,15.603,H1,2002.850708,2.75
wmeCcLyayn,1128432671.809,191.153,134.965,7.768,L1,134.287079,0.039
7OMzTf3GVp,1133467491.95,1047.874,262.065,15.916,H1,2011.084351,0.316
EUmGp8lG6h,1130063415.578,61.445,59.708,13.061,H1,38.22551,0.75
nyze0ts3UY,1135962417.666,675.763,211.477,23.462,H1,1266.861816,0.125
l3OJqJT6FC,1134927051.188,3030.517,38.229,13.696,H1,6025.133301,3.492
HwQiYr6QSM,1136391467.265,3404.973,111.128,24.377,H1,6794.723145,6.104
5C3f8Xvzjb,1135864429.151,1237.403,170.654,27.657,H1,2406.485107,0.375
IqoW41Wq2l,1129457999.615,1521.968,512.608,58.62,L1,2979.936523,0.25
ymTz6sxbTe,1128421720.332,206.665,134.965,9.389,L1,178.921906,0.047
JbENLlPpL1,1130322770.672,3261.421,10.501,12.745,L1,6514.568359,2
2mJtpRIcz3,1135969891.139,680.826,262.065,19.388,H1,1256.735474,0.156
33ALVcrVvQ,1132893136.624,235.12,111.128,22.541,H1,425.75058,0.438
8jb7OmudBd,1132662295.38,3150.956,262.065,12.916,H1,6196.996582,0.133
nL9pUhLj7j,1127309352.646,378.457,121.663,7.857,H1,638.371704,0.016
lIdoYoShGz,1136427993.063,3982.484,21.507,22.288,L1,7935.99707,2.75
ZSGzBw99zU,1128955313.938,1508.581,40.05,32.015,H1,2953.162598,5.188
0qXEWs9mLu,1127623226.595,662.101,225.349,34.303,H1,1260.201172,0.375
U6lPYchhDw,1133163272.431,437.389,137.711,57.303,H1,830.289307,0.5
TyOUOhjqos,1129712524.249,146.371,121.663,7.593,L1,113.953499,0.412
TfVdOfjdgZ,1130775643.672,1241.489,59.708,14.117,H1,2398.313477,0.75
xD6QqYLOej,1130833305.328,1173.892,59.708,14.432,H1,2263.120117,1
M5CL0rda6x,1128331323.315,1212.732,99.067,15.099,H1,2361.463379,0.125
JEMS3YBSsA,1135556651.25,3979.047,13.64,65.586,L1,7942.870605,6.596
v9R3L0Lwnb,1134016431.656,3940.311,10.88,15.224,L1,7870.70752,3.25
WWJA1GkoqK,1137023311.063,2485.443,11.139,33.268,L1,4955.662109,3.5
P7DrS9aXcQ,1137238474.992,2775.503,211.477,9.89,H1,5446.090332,0.063
cmDsfk8HSf,1126814572.364,1748.486,121.663,80.159,H1,3432.9729,0.688
1o6t6QrbWC,1135778694.994,3619.079,324.754,2464.502,H1,7228.244629,7
oGUayuoh06,1134967349.422,2441.74,10.501,7.59,L1,4868.257324,1.75
P53WcMfVvx,1129801694.757,1809.965,2025.31,35.785,H1,3555.930908,0.574
hh0zNL8rvB,1132649028.993,384.261,211.477,8.918,H1,607.406616,0.016
2evM7Qg6Kh,1134762057.969,876.31,106.138,9.897,H1,1646.551758,3.438
z14FoWV603,1132505798.439,3490.203,89.676,265.672,L1,6944.503906,2.125
fAg8wbS3p3,1132374513.63,2171.245,262.065,39.167,H1,4257.82666,0.625
Hnpg4OI8Ws,1134546998.592,191.752,89.676,11.472,H1,339.528595,0.5
Mce5TQuXi9,1126849800.188,988.985,34.154,20.455,L1,1913.969849,4.742
MbThG6E4cj,1132680082.493,268.877,170.654,12.108,H1,469.434448,0.094
rGafBKUw7n,1129161268.556,1212.732,149.414,271.936,H1,2361.463379,1.125
sPTGHsM9q6,1133163021.359,3352.912,498.708,118.258,L1,6661.333984,0.866
1brGmKhDs8,1126409997.813,364.822,38.907,521.422,L1,665.643311,2.25
Zw03o2U2r9,1135467177.766,2441.006,10.501,9.005,L1,4869.726563,1.25
Cv1uujfWev,1127173531.51,91.545,65.684,7.872,H1,86.563591,0.094
SdLwdY5reL,1133291269.408,2377.799,89.676,143.801,H1,4726.627441,2
2xIM8Vf2Bu,1134476033.875,1597.66,18.322,7.628,H1,3159.642822,1.75
zfDmAidV06,1133451366.594,64.203,64.892,8.417,L1,8.08396,0.5
yz1sB7tmbg,1132652406.468,554.465,137.711,24.205,H1,1004.013428,0.313
owyoHTINdC,1131398055.614,191.88,170.654,16.103,H1,339.271149,0.188
6w8PQK3lbM,1127169866.874,240.931,236.873,7.848,H1,271.435699,0.641
QplZEVqy9R,1132613193.792,2959.696,262.065,1710.895,H1,5904.980469,9.25
xJNfNmdzZY,1131934106.969,814.256,10.88,16.44,L1,1616.227539,1.75
ZPbgW3UVMp,1132681237.31,1019.014,324.754,34.584,H1,1982.896729,0.188
YxIyRSPsuj,1137222183.217,1535.308,1527.022,9.249,L1,120.885483,0.055
IDkmC7BwPb,1136976071.875,2915.596,15.889,7.779,H1,5807.8125,2.125
Vg2xxpb8GL,1136636008.682,2822.345,72.366,108.077,L1,5615.71875,1.875
